"asc_A","asc_B","asc_C","mu_Tax","mu_Sound","mu_Smell","mu_Colour","mu_Deadwood","sig_Tax","sig_Sound","sig_Smell","sig_Colour","sig_Deadwood","mu_Sound2","mu_Smell2","mu_Colour2","mu_Deadwood2","sig_Sound2","sig_Smell2","sig_Colour2","sig_Deadwood2","logLike"
0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19947.3307435342
0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19947.3307435342
0,0,-1.19683805054125,-4.91740029892533,-0.0258708953925159,-0.0237647728992223,-0.0206294595643578,-0.0196042884957032,-0.00301162854613463,-3.17015742018149e-05,-9.53904244804803e-05,1.01445117563031e-05,-6.98118599906524e-06,-0.0249481862015973,-0.0223926699744385,-0.0214388879722982,-0.0343636787687827,6.86687542864157e-05,-6.15730406680316e-05,3.13829690696691e-06,6.01573983924276e-05,-17450.284048726
0,0,0.287413983729521,-6.24235075017661,-0.0448334131788466,-0.0381290030879232,-0.0346428835569501,-0.0323624220595321,-0.0111697241588679,-9.05598910457568e-05,-0.00020460819577441,3.22607801013694e-05,-1.70089620693418e-05,-0.0471771022540142,-0.0401413510925105,-0.037286809828594,-0.0662855009639143,0.000160652880654483,-0.00014412944155744,4.46364496478493e-05,0.000122386490682923,-17279.0047535982
0,0,-0.549243512423248,-5.23661438091976,-0.796161212164782,0.499632839701043,-0.458602898529157,-0.203489389656114,-2.60438308584041,-0.0163196689180213,-0.0200371991059517,0.00655198165263841,-0.00233058403367994,-2.78835751059852,-1.58080842888353,-0.998279177110466,-3.85313452834227,0.0204199860392544,-0.0181379957164548,0.016366287879194,0.00946402063520237,-14774.953582211
0,0,-0.760353249059722,-5.0024080235649,-0.819899980285074,0.76223018227698,-0.476073401238786,0.0458269195924069,-3.6928284449757,-0.0195323212364426,-0.0254776855431713,0.00688413519949315,-0.00868679496000913,-3.04188341666374,-1.65826881303783,-1.02245142099559,-4.7609496189804,0.0413406090484668,-0.0293577619999738,0.024343063852309,0.0125460069410984,-14592.1691425739
0,0,-2.08273422068233,-3.68979242759753,-0.215940271501931,2.67367442726494,-0.916701277879029,3.26176698773747,-2.10667232766896,-0.151148238749929,-0.0301582665801029,0.00977999694424401,-0.184697633649346,-0.837605815162746,1.00147955525199,0.829730453458264,-9.58300281334345,0.484729904247177,-0.0833331869857127,-0.0342926646812238,0.0063124222868743,-13481.3986431995
0,0,-2.20882404198412,-3.57372310490206,-0.504455050140949,2.62594744353947,-1.20589915824595,3.05121561666936,-2.12357390459944,-0.187997547013923,-0.0248343533203174,0.0114984289923598,-0.222634703303006,-0.856832068766245,1.65357865805073,1.62158406308858,-9.08267214403188,0.537003663904971,-0.063966420204899,-0.0426206574713984,0.00363239389432146,-13300.9479057858
0,0,-2.21739124939916,-3.55960202035169,-1.16564856542034,2.37928089994512,-0.814402288429361,2.46395602675516,-2.21411041896481,-0.296336810741007,0.0190864790178585,-0.0109732807054086,-0.34849920206774,-0.0688030551624516,1.42221461546721,1.70152957598174,-9.09087970685114,0.736003739608833,-0.139913635410916,-0.095343250381455,-0.00772544276811643,-13257.8225257396
0,0,-2.1678862298298,-3.66539934938931,-0.260697617722453,0.21340870876731,4.77287243509806,-0.814842634813449,-2.55807130174633,-0.412970311979089,0.499495430158659,-0.285816341679895,-1.26433348351873,1.59738022399741,0.925220065588128,1.71003340125353,-7.84826769701906,5.26638887373704,-0.458197742549973,-0.482650307060938,-0.208354625176444,-13162.321239991
0,0,-2.15346773013662,-3.66961007147812,-0.206231333096085,-0.663352995160374,4.62388160707895,-0.816423808421538,-2.70219052284933,-0.432742144167193,0.8168452192622,-0.444448589395068,-1.45913733539781,1.7487529777302,1.03114733075343,1.61290580907983,-7.94384181928912,5.90883144296968,-0.402731407602075,-0.576266514842934,-0.230248163896781,-13125.6841423865
0,0,-2.12546548733785,-3.69090020155627,-0.229868299353485,-1.60246795594334,4.2525067408085,-0.276863599465897,-2.85355466537026,-0.660090813566878,1.40355069634308,-1.01881043487773,-1.99151112495436,1.94905865311639,0.303962887110077,1.91724845401844,-7.69165612521844,7.14065237369691,-0.0950297267305305,-0.516721184712104,-0.358984545537118,-13088.5947998256
0,0,-2.06523994809442,-3.75507657014471,-0.129930145882822,-1.15740659394812,2.7869858283989,0.0797301050043888,-3.05844526890184,0.949486639055009,1.93277265902732,-2.31200534229886,-2.4030578542038,2.33416107304202,-0.282577233434981,1.14402185201311,-6.70317531690374,8.20623314904942,-0.645499994553982,-0.373426819123065,-0.325687791373186,-13067.3230106954
0,0,-2.00582379205056,-3.81999519780307,0.399270975116183,0.335149660942068,1.06769242200688,-0.327360104035439,-3.26403803821438,0.6608692352662,1.88931829926101,-2.47374035263015,-3.09703007741074,2.38483563112852,-0.246129951177118,0.646226716958276,-6.4480697295173,8.60992512234262,0.008478485667893,-0.967743719164408,-0.500658811861114,-13051.3745979585
0,0,-1.94629315328406,-3.88797705131936,0.267212065482394,1.21517226077043,0.260573339424682,0.369239772084263,-3.36267522237298,0.702595082764148,1.09909422954659,-1.81994903534466,-2.05266594052546,1.91026811929829,-0.358191041132134,0.845207682558566,-6.27406579604535,8.06578978087883,0.761097693655333,-1.26201885223137,-0.350328402824242,-13027.6435362614
0,0,-1.89595385487174,-3.94224561369064,0.420634410951659,1.58367098304484,-0.197122472040758,0.8177645842106,-3.40124683620436,0.281594523764896,0.395589841898356,-0.67931692530947,-1.91531140318124,1.16921659328424,-0.340555402626987,1.89063194017364,-6.65040610741671,7.02179844853713,-0.278525200395233,-0.530285832220645,0.125194663746145,-13017.5496123604
0,0,-1.88474648220667,-3.95329346360673,0.285138719996236,-0.958644251210944,1.76842502591361,0.609685176060535,-3.28837968005284,0.380764858006006,-1.00381363429905,-0.722874567408988,-2.29350727605802,0.947489344782201,1.30891980959219,1.88857908103769,-6.32144008628905,4.32826199779078,1.41325768737985,2.16658762664394,-0.267134317465043,-12989.2321226268
0,0,-1.88468683226832,-3.95362587420053,0.297469073442756,-1.00393681447983,1.81897122518972,0.580255498831173,-3.28371252864512,0.405581888685007,-0.964097360774292,-0.708302051192217,-2.2853928352265,0.94165959602454,1.35313687066404,1.91861216854114,-6.32779422378894,4.20362695039984,1.49637806698006,2.30648415636439,-0.280434106198972,-12988.3757879069
0,0,-1.96007911196996,-3.87659678755045,0.338511718535844,-0.932204017954445,1.45497440464722,-0.530275082126319,-3.29818456218429,1.34281747646765,-0.785789769255364,0.538652714183247,-0.83400357781976,1.7137471957656,1.24271330166593,3.24137588689365,-6.43987867505753,5.59109091499459,1.16675758936881,2.82304817261422,-0.23239966960055,-12973.4662781507
0,0,-2.01900085315916,-3.82986032223735,0.192658013710811,-0.576940528733941,1.23282555750302,-0.823554032243075,-3.33684308355645,0.630272478528902,-0.525066387626138,0.982097206153251,0.563592707186441,2.33737463436525,1.38264418195801,3.11829367012818,-5.61978673265678,6.41771431374412,0.354525216084324,3.95880029665899,0.0630274971269114,-12970.7954357716
0,0,-2.07175613271031,-3.79724227171379,-0.127237653450711,-0.173761387421069,1.72630938463181,-0.572979283223083,-3.33861780421284,-0.042638765944667,0.518029459945629,0.250052073445754,1.05192471075766,2.48276575633333,1.44182244531507,3.28732106809166,-4.91452824950422,6.44278036936868,-0.592164620994899,3.30153906993706,0.447811036140292,-12956.8140525152
0,0,-2.06907361091093,-3.80862128463963,-0.58323157824467,0.154250951993009,1.85478194755933,-0.0195898702524245,-3.32217397386811,-0.0831066097115449,0.706244908141839,0.654469824942716,0.741649770618981,2.24060243557928,1.62134541337725,3.25640206609875,-4.57442304001738,5.92664353693624,-0.841916340973891,2.73540660845951,0.840901729703269,-12948.8353261361
0,0,-1.98185074499016,-3.90062556901055,-0.851126407495792,0.0983098040095162,1.7265800118871,0.922991486748968,-3.40990704424966,0.589070580120257,-1.28176222284079,0.620289234345419,-1.24827108659388,1.69281240250964,1.66814299177787,3.63907311073874,-4.65446100633111,5.14089275736476,-0.015670197199613,3.63350853220781,1.73340148383487,-12941.2743280527
0,0,-1.97001241325558,-3.91298842693994,-0.78873442213882,0.101696091656256,1.68813818430596,0.865193273209265,-3.41353270791405,0.456033916988719,-1.55833538972218,0.25226872982703,-1.00942920936765,1.63532736566318,1.71430253218458,3.92928236542856,-4.79467737794851,4.92206348233811,-0.044508946763103,3.63241341091673,1.92614039656331,-12940.011082092
0,0,-1.99651542392838,-3.89439930857187,-1.23937984819351,0.058198135057751,2.38825733029122,0.802939914037663,-3.35462662568993,0.542146837029103,-1.3458193190442,0.235664255737045,-0.889647737523324,1.76793826790572,2.06808679736374,4.26820145790561,-4.67527239088996,5.00827364629769,-0.35200035994744,3.82120791293623,1.88155637531219,-12935.5811680511
0,0,-2.02546327835492,-3.87875010656815,-1.8109623526516,-0.122003564320802,3.38045986378639,0.839306494466576,-3.26464333713822,0.681748856144016,-1.89998933655511,-0.113075526988071,-1.05939645861197,1.87939232667539,2.62946788039897,4.99095279701179,-4.54672152188418,4.48686855812317,-0.689186478319567,4.31764192525119,1.96177311827369,-12932.6565762688
0,0,-2.03049252287714,-3.87987057830592,-1.66065412617235,-0.319587323704255,3.52511960045225,0.838165578679013,-3.24741526408534,0.672466065811314,-1.94175492189702,-0.000146323999538109,-1.07159807711205,2.06949896924932,2.53665961027319,5.08118453624167,-4.30106476440603,4.20261697251416,-0.770806650832945,4.3078995614906,2.14411180549307,-12931.0533632159
0,0,-2.03978165717388,-3.88979723798163,-1.25292612802248,-0.862661745401961,4.04465025091011,0.770215644271147,-3.1861870207559,0.738859667045317,-2.08435754047052,0.10580686321819,-1.18787455131506,2.59944677471678,2.41859958335713,5.45588926902161,-3.6925774374704,3.33191979855494,-0.777471530184419,4.36100819652844,3.56303833790321,-12929.0083026817
0,0,-2.02580667487539,-3.9113262224689,-1.41665441024855,-0.868184121472068,4.18538545343012,1.0409364614839,-3.15455258264864,0.302332643200953,-1.50472739659725,0.341853921597365,-0.974329098453673,2.53218293766905,2.74797433666836,5.41969437492312,-3.52480915950038,3.51388268813814,-0.714942239286814,4.61338947919537,4.46864842634527,-12926.3195391932
0,0,-2.01300058369283,-3.92138905265846,-1.51614365446979,-0.506596323502786,3.77898313899325,1.25282473777688,-3.16946525042005,0.246208118456895,-1.27261571068512,0.400089670180705,-0.76688692909079,2.19491229400774,3.03944072008073,5.54688001318162,-3.90052174772438,3.86887444597664,-0.555345480397663,4.75778677412423,3.41025142776081,-12923.2732866392
0,0,-2.02249425359014,-3.91079160674411,-1.58399732585172,-0.0795593479790369,3.41617606167932,1.34479202127829,-3.1640946422657,0.372303066466891,-1.38057092636566,0.317827971300704,-1.03246183858177,2.04364901497411,3.07411858192163,6.00997660971208,-4.28890088293242,4.28498875216255,-0.469396221513844,4.89070373624094,3.50263266947367,-12921.7935413583
0,0,-2.05419888900269,-3.89028596152422,-1.68285167521778,-0.122308039152487,3.71507727061208,1.44594985930667,-3.08089984129571,0.316262786035529,-1.54854364634214,0.33639203741051,-1.09952207684477,2.21811996543773,3.30431797578604,6.68242510702129,-4.25985239237192,4.12350841559121,-0.551842036703076,5.27708726110378,4.46729294254088,-12921.3584481981
0,0,-2.05366182105259,-3.88799265088239,-1.53531530091138,-0.140103103851393,3.56356862509352,1.38576478277469,-3.09916232023254,0.306202139018721,-1.42199967764183,0.3869974320986,-1.05170323617295,2.27146913007525,3.2114479082156,6.59949614570714,-4.35889191661603,4.44138567050093,-0.290436862884002,5.30516246879228,4.04943847341843,-12920.5313290996
0,0,-2.04237598059136,-3.90093163277623,-1.48775343823643,-0.275881300689312,3.72136769558404,1.3678451465666,-3.10045095366272,0.394335354569826,-1.37956228649575,0.445757881222501,-1.17689798385834,2.36404994638886,3.20595357643588,6.46198384920024,-4.26723698148851,4.22614730246353,-0.240577704476062,5.22026128655801,3.38309479134591,-12920.2062792918
0,0,-2.04570935263708,-3.8998839911033,-1.47356284660699,-0.284988961836927,3.7406545203271,1.42761388030972,-3.08262623359133,0.407497646601944,-1.35336419765913,0.524132883461181,-1.24188854050851,2.43171395653906,3.22179165203383,6.63834284109799,-4.3073597420218,4.24229334484471,-0.162022605693983,5.30390594827904,3.56287660476585,-12919.7062969031
0,0,-2.04975634468874,-3.89917205870631,-1.45979124386099,-0.303364888930154,3.77989325490827,1.52420054569984,-3.05777917442531,0.424024032573875,-1.30475102270156,0.647521918460452,-1.36671704685362,2.5292050377491,3.23973191133358,6.86406342232534,-4.34434465050607,4.24554587913017,-0.0454797941162437,5.40555566758126,3.86420000933052,-12919.2634220759
0,0,-2.0544404036001,-3.89495160626459,-1.49907570026747,-0.361457171523598,3.88793651450641,1.54088902530101,-3.04246844188819,0.363283738016476,-1.18765750324529,0.745817760735182,-1.37729911908555,2.61766051793945,3.2927337720339,6.96048740710498,-4.3898078620665,4.33033807279583,0.0540375729599066,5.48610500855742,4.21100554670701,-12919.1888725568
0,0,-2.05422179706466,-3.89404165261101,-1.54283007176689,-0.422188536698172,3.98815859974824,1.53783851154125,-3.04074647304959,0.330287197541662,-1.06468308753515,0.777978748105396,-1.38774702022172,2.65686035869074,3.34796071604992,6.9069219205139,-4.41696790787942,4.3465687664721,0.0854334983297931,5.49876302974499,4.06439515183195,-12918.8117744379
0,0,-2.05822858734553,-3.88726735429385,-1.70752320838524,-0.563962018990769,4.25837795966869,1.58509725609931,-3.03431031059893,0.184254352409656,-0.607015519881648,0.898454735248273,-1.44150075687705,2.80635773449421,3.55219176880291,6.88170593347883,-4.54273440862323,4.52072592757189,0.249749307107799,5.62686331465956,4.02223459198997,-12918.5360396909
0,0,-2.05855242304529,-3.88546954394975,-1.74500577173368,-0.504261971443611,4.1925862093392,1.60160952510807,-3.04693451131356,0.169559299722789,-0.607688185367845,0.839144129510209,-1.45319681356364,2.77386035038479,3.56710624919313,6.89367769106531,-4.57670798841585,4.57556450696971,0.221901501593068,5.65178833086409,3.98666869663742,-12918.4555701575
0,0,-2.05687724192785,-3.88527374337838,-1.70953343766987,-0.467795780953135,4.06201962384661,1.58321184877771,-3.06638061869232,0.18229015261301,-0.655854203829967,0.759336825613478,-1.43964398016551,2.74835327963109,3.50326922706252,6.8856929993717,-4.57057224416437,4.61069443492011,0.19725286323723,5.63514303220193,3.98679887482163,-12918.4106025715
0,0,-2.04972484946813,-3.88466506518801,-1.71448229318168,-0.471407748512583,4.05767531726379,1.58742164369634,-3.06016571119114,0.182511514323145,-0.655883581633404,0.759792071821273,-1.43305666347423,2.75751073907094,3.50490426635668,6.88876537134055,-4.56974090310094,4.60111728664574,0.199485239997215,5.63164026032775,3.98646007815658,-12918.4025258125
0,0,-2.05211879556558,-3.88470892307862,-1.71688326858156,-0.473146784129837,4.05555267764473,1.58842752408729,-3.05747518486867,0.182617409654924,-0.655868275358803,0.759973662417159,-1.43064092885261,2.76089125401793,3.50541902669555,6.88996931753671,-4.56933595358694,4.59754786062669,0.200544283565912,5.63060249455126,3.98623637432483,-12918.3907467213
0,0,-2.05330734300814,-3.86695276463576,-1.73974796522123,-0.489142017900352,4.03656072211736,1.57371265578425,-3.05591929669088,0.183544367394711,-0.653787294386388,0.759551883411464,-1.42025048099622,2.76780846485116,3.50224254235795,6.89257572583804,-4.564218913282,4.59120777897516,0.212568806921741,5.64806050739376,3.9806738873886,-12918.3889419556
0,0,-2.05248594601681,-3.86842653693189,-1.74666346448335,-0.49422698092936,4.03088933261347,1.56705763610382,-3.05546600531255,0.183752575184523,-0.65295353471218,0.759162113796651,-1.41775892753972,2.76725920655876,3.50215842559285,6.89603579273862,-4.56231531469992,4.59181931841496,0.217223326544559,5.64862997149477,3.97802230558955,-12918.3802734823
0,0,-2.05260460377266,-3.86986228515234,-1.74910675576029,-0.496501657196609,4.02904910327751,1.56538211465631,-3.06019037832504,0.18365545365852,-0.652073179024301,0.758150282760131,-1.41558406344332,2.76758907451893,3.50164175798072,6.8982833188599,-4.56173506092812,4.59042114189808,0.220293439923564,5.64880585909831,3.97589459257391,-12918.3769389321
0,0,-2.05238264015497,-3.87363766746666,-1.75036318803342,-0.498218967002427,4.02826513195323,1.5645332534011,-3.0620777624525,0.183430603914222,-0.650987384336376,0.756736640359787,-1.41350930786898,2.76746081533003,3.49971088370932,6.89888539392462,-4.56253290731712,4.58874511082334,0.223156099189874,5.65169812045018,3.97486984714682,-12918.3748713535
0,0,-2.05344320162026,-3.87326948309357,-1.74183138482187,-0.510974821139647,4.03783100684749,1.5550559397155,-3.05603916102292,0.177513241620777,-0.629468119900567,0.726419726042627,-1.39489299027171,2.74491473018363,3.47681483153578,6.92218552597418,-4.58309775684462,4.57021482395139,0.258745420511504,5.65305260546381,3.96006446333689,-12918.3719097058
0,0,-2.05318268523398,-3.88251056725051,-1.72366033041928,-0.539965073890419,4.04290867679512,1.52507492113102,-3.04958433965534,0.166931962303216,-0.581016180759671,0.668985849490535,-1.39194725177936,2.7106651911294,3.49204302605247,6.94996417129427,-4.61212514374317,4.51684832765218,0.255544543048116,5.66523958883232,3.926967843573,-12918.3468715719
0,0,-2.0530513155018,-3.88400942708711,-1.72410471618996,-0.548126336068421,4.04007509875482,1.51983657519891,-3.05163388233311,0.164388368544941,-0.563624752428788,0.654938828044821,-1.3937092803388,2.70433504138087,3.49710788782368,6.95143537189208,-4.62584808204465,4.50799678466187,0.256137347249046,5.66316624841911,3.93393593414068,-12918.338996424
0,0,-2.05418604633705,-3.90907055514141,-1.8121221674895,-0.635159992279009,3.99183367828856,1.57202984193919,-3.06033153424729,0.0931213308200487,-0.097062650259622,0.405744326616716,-1.37668011014687,2.63865065708466,3.48483430774282,6.91648941755889,-4.65611346019561,4.5083621949564,0.165014548257887,5.61163772925974,3.96866693919061,-12918.1104849834
0,0,-2.05437557531061,-3.91311711033956,-1.82511657083338,-0.648278559132557,3.98420160452197,1.58014374632822,-3.0611855379479,0.0808562210433904,-0.0198610580278344,0.365324767022496,-1.37481805779632,2.62857869970183,3.48581608519285,6.90959240409023,-4.66080321033968,4.50800743090956,0.154275017113232,5.60407331667585,3.97247436333363,-12918.0719978118
0,0,-2.04697764591355,-3.90789748110992,-1.82392989442183,-0.647128977166354,3.98488531530289,1.5803659068741,-3.06240924910279,0.0801433040645409,-0.0181778505017755,0.364897879144953,-1.37491788158528,2.6292960117152,3.48536198520572,6.90761903999202,-4.6605821464073,4.50745034680672,0.155137626817792,5.60856681931117,3.97250603981706,-12918.0262256791
0,0,-2.05491838331933,-3.88160549096603,-1.81608919452738,-0.639285801385552,3.98854822976255,1.58030969303307,-3.06608030844129,0.0747033220260484,-0.00536047346903944,0.361932836937215,-1.37584840964366,2.63396443464458,3.48216687506494,6.89318832943111,-4.65869681400007,4.50348070886521,0.16215101624057,5.64063688446351,3.97257374416185,-12917.969392566
