Area..sq.km.,Area_ha_mean,Area_ha_median,Area_ha_stddev
93.7125,5.904815,1.474716,16.013095
204.9331,5.904815,1.474716,16.013095
93.7125,5.904815,1.474716,16.013095
204.9331,5.904815,1.474716,16.013095
53.8816,2.551461,1.215392,3.88521
245.0698,2.551461,1.215392,3.88521
53.8816,2.551461,1.215392,3.88521
245.0698,2.551461,1.215392,3.88521
53.8816,5.396461,1.550577,15.967625
245.0698,5.396461,1.550577,15.967625
93.7125,3.202198,1.345061,7.248229
204.9331,3.202198,1.345061,7.248229
93.7125,3.202198,1.345061,7.248229
204.9331,3.202198,1.345061,7.248229
93.7125,3.202198,1.345061,7.248229
204.9331,3.202198,1.345061,7.248229
197.4758,2.729036,1.292719,4.002136
197.4758,2.729036,1.292719,4.002136
79.0839,2.280792,1.059042,3.931303
79.0839,2.280792,1.059042,3.931303
180.6279,2.429579,1.134054,5.110316
180.6279,2.429579,1.134054,5.110316
180.6279,2.429579,1.134054,5.110316
180.6279,2.429579,1.134054,5.110316
180.6279,2.429579,1.134054,5.110316
,3.904878,1.32057,10.551046
34.8709,1.623814,1.009171,1.473257
34.8709,1.623814,1.009171,1.473257
34.8709,1.623814,1.009171,1.473257
71.5837,1.868882,1.247111,1.718052
71.5837,1.868882,1.247111,1.718052
71.5837,1.868882,1.247111,1.718052
71.5837,1.868882,1.247111,1.718052
2403.6043,2.712069,1.28074,5.188935
2403.6043,2.712069,1.28074,5.188935
192.6229,2.963815,1.206153,5.343602
846.5266,2.963815,1.206153,5.343602
192.6229,2.963815,1.206153,5.343602
846.5266,2.963815,1.206153,5.343602
192.6229,3.383848,1.265754,8.66213
846.5266,3.383848,1.265754,8.66213
192.6229,3.383848,1.265754,8.66213
846.5266,3.383848,1.265754,8.66213
192.6229,3.383848,1.265754,8.66213
846.5266,3.383848,1.265754,8.66213
271.937,2.513095,1.274322,4.855794
78.0311,1.968634,1.068975,3.090871
78.0311,1.968634,1.068975,3.090871
78.0311,1.968634,1.068975,3.090871
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
73.3421,1.594705,1.096234,1.706831
,3.152051,1.236532,8.536062
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
74.6132,3.80492,1.325769,9.373446
2179.7094,3.699935,1.283582,11.561012
290.3137,3.386074,1.205802,10.988177
,1.838183,0.957131,3.509979
345.8786,2.987504,1.165531,7.64245
373.7494,2.987504,1.165531,7.64245
497.0508,2.987504,1.165531,7.64245
345.8786,2.987504,1.165531,7.64245
373.7494,2.987504,1.165531,7.64245
497.0508,2.987504,1.165531,7.64245
345.8786,2.987504,1.165531,7.64245
373.7494,2.987504,1.165531,7.64245
497.0508,2.987504,1.165531,7.64245
345.8786,2.987504,1.165531,7.64245
373.7494,2.987504,1.165531,7.64245
497.0508,2.987504,1.165531,7.64245
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
109.6665,4.457579,1.184275,15.077195
,4.707004,1.216242,16.205673
345.8786,2.927602,1.170843,10.552158
373.7494,2.927602,1.170843,10.552158
497.0508,2.927602,1.170843,10.552158
345.8786,2.927602,1.170843,10.552158
373.7494,2.927602,1.170843,10.552158
497.0508,2.927602,1.170843,10.552158
345.8786,2.927602,1.170843,10.552158
373.7494,2.927602,1.170843,10.552158
497.0508,2.927602,1.170843,10.552158
345.8786,2.927602,1.170843,10.552158
373.7494,2.927602,1.170843,10.552158
497.0508,2.927602,1.170843,10.552158
79.8497,5.188747,1.399226,12.775503
79.8497,5.188747,1.399226,12.775503
79.8497,5.188747,1.399226,12.775503
79.8497,5.188747,1.399226,12.775503
79.8497,5.188747,1.399226,12.775503
62.8867,2.678735,1.096217,5.313443
62.8867,2.678735,1.096217,5.313443
230.0933,2.475053,1.158218,4.429182
230.0933,2.475053,1.158218,4.429182
230.0933,2.475053,1.158218,4.429182
230.0933,2.475053,1.158218,4.429182
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
343.3782,3.540568,1.086711,11.905383
43.3525,3.268213,1.079505,5.544111
43.3525,3.268213,1.079505,5.544111
43.3525,3.268213,1.079505,5.544111
43.3525,3.268213,1.079505,5.544111
43.3525,3.268213,1.079505,5.544111
41.6742,2.727554,0.868301,11.912561
163.8371,2.788443,1.258829,5.839571
163.8371,2.788443,1.258829,5.839571
163.8371,2.788443,1.258829,5.839571
163.8371,2.788443,1.258829,5.839571
193.7142,5.632725,1.197305,30.007458
193.7142,5.632725,1.197305,30.007458
,5.039584,1.437593,19.226908
109.3843,4.035096,1.482473,8.573276
40.3979,4.035096,1.482473,8.573276
32.5419,4.035096,1.482473,8.573276
704.1694,4.035096,1.482473,8.573276
196.5017,4.035096,1.482473,8.573276
178.9655,4.035096,1.482473,8.573276
109.3843,4.035096,1.482473,8.573276
40.3979,4.035096,1.482473,8.573276
32.5419,4.035096,1.482473,8.573276
704.1694,4.035096,1.482473,8.573276
196.5017,4.035096,1.482473,8.573276
178.9655,4.035096,1.482473,8.573276
109.3843,2.177124,0.931117,3.362646
40.3979,2.177124,0.931117,3.362646
32.5419,2.177124,0.931117,3.362646
704.1694,2.177124,0.931117,3.362646
196.5017,2.177124,0.931117,3.362646
178.9655,2.177124,0.931117,3.362646
109.3843,1.927803,1.203682,1.735242
40.3979,1.927803,1.203682,1.735242
32.5419,1.927803,1.203682,1.735242
704.1694,1.927803,1.203682,1.735242
196.5017,1.927803,1.203682,1.735242
178.9655,1.927803,1.203682,1.735242
109.3843,1.927803,1.203682,1.735242
40.3979,1.927803,1.203682,1.735242
32.5419,1.927803,1.203682,1.735242
704.1694,1.927803,1.203682,1.735242
196.5017,1.927803,1.203682,1.735242
178.9655,1.927803,1.203682,1.735242
109.3843,1.927803,1.203682,1.735242
40.3979,1.927803,1.203682,1.735242
32.5419,1.927803,1.203682,1.735242
704.1694,1.927803,1.203682,1.735242
196.5017,1.927803,1.203682,1.735242
178.9655,1.927803,1.203682,1.735242
,4.943904,1.407348,20.471049
109.3843,3.311011,1.188704,9.117545
40.3979,3.311011,1.188704,9.117545
32.5419,3.311011,1.188704,9.117545
704.1694,3.311011,1.188704,9.117545
196.5017,3.311011,1.188704,9.117545
178.9655,3.311011,1.188704,9.117545
109.3843,3.311011,1.188704,9.117545
40.3979,3.311011,1.188704,9.117545
32.5419,3.311011,1.188704,9.117545
704.1694,3.311011,1.188704,9.117545
196.5017,3.311011,1.188704,9.117545
178.9655,3.311011,1.188704,9.117545
308.6267,3.182799,1.094498,10.811478
308.6267,3.182799,1.094498,10.811478
308.6267,3.182799,1.094498,10.811478
82.8331,3.561013,1.506856,7.666011
82.8331,3.561013,1.506856,7.666011
40.3944,1.480783,0.903514,1.386573
40.3944,1.480783,0.903514,1.386573
40.3944,1.480783,0.903514,1.386573
49.8808,4.921577,1.476152,11.308004
49.8808,4.921577,1.476152,11.308004
379.62,3.517778,1.4068,9.155222
379.62,3.517778,1.4068,9.155222
379.62,3.517778,1.4068,9.155222
2225.8859,4.141035,1.434902,19.115177
1166.3577,2.786704,1.136307,5.934646
1166.3577,2.786704,1.136307,5.934646
920.0177,2.938641,1.175345,7.102951
920.0177,2.938641,1.175345,7.102951
920.0177,2.938641,1.175345,7.102951
3197.2758,3.285541,1.251276,10.892182
3197.2758,3.285541,1.251276,10.892182
3545.428,3.580175,1.287646,8.928902
16.3177,3.580175,1.287646,8.928902
3545.428,3.580175,1.287646,8.928902
16.3177,3.580175,1.287646,8.928902
3545.428,3.580175,1.287646,8.928902
16.3177,3.580175,1.287646,8.928902
,1.222164,0.84093,0.984524
3255.338,3.676129,1.30125,13.057534
3255.338,3.676129,1.30125,13.057534
476.4082,3.635914,1.241969,8.802517
715.6657,3.524888,1.309337,8.113534
715.6657,3.524888,1.309337,8.113534
715.6657,3.524888,1.309337,8.113534
715.6657,3.524888,1.309337,8.113534
5019.8289,6.351982,1.414837,33.136739
5019.8289,6.351982,1.414837,33.136739
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
162.0701,2.652675,1.21308,6.018773
2490.9569,3.860017,1.363595,11.308612
2490.9569,3.860017,1.363595,11.308612
2490.9569,3.860017,1.363595,11.308612
2490.9569,3.860017,1.363595,11.308612
2490.9569,3.860017,1.363595,11.308612
2490.9569,3.860017,1.363595,11.308612
,3.969723,1.156718,10.962455
,3.969723,1.156718,10.962455
,3.969723,1.156718,10.962455
,3.969723,1.156718,10.962455
,3.331736,1.0756,12.153652
,3.331736,1.0756,12.153652
,3.331736,1.0756,12.153652
,3.331736,1.0756,12.153652
,2.661249,1.128132,5.976595
,2.661249,1.128132,5.976595
,2.661249,1.128132,5.976595
,2.661249,1.128132,5.976595
,2.661249,1.128132,5.976595
,2.522885,1.157393,4.94133
,2.522885,1.157393,4.94133
,2.522885,1.157393,4.94133
,2.522885,1.157393,4.94133
,2.522885,1.157393,4.94133
,2.593806,1.019643,5.498207
,2.593806,1.019643,5.498207
,2.593806,1.019643,5.498207
,4.108973,1.298726,12.624088
,4.108973,1.298726,12.624088
,4.108973,1.298726,12.624088
,4.098836,1.158519,10.162043
,4.098836,1.158519,10.162043
,4.098836,1.158519,10.162043
,4.098836,1.158519,10.162043
,4.098836,1.158519,10.162043
,4.098836,1.158519,10.162043
,4.226183,1.199021,8.473228
,4.226183,1.199021,8.473228
,2.517831,1.164073,4.99499
,2.517831,1.164073,4.99499
,2.517831,1.164073,4.99499
,3.249018,1.351018,7.038143
,3.249018,1.351018,7.038143
79.0839,2.843229,1.270431,6.174754
,2.749336,1.072371,6.166416
,2.522761,1.214324,4.407605
,2.614448,1.050885,4.803273
,2.899334,1.250305,6.101742
,2.899334,1.250305,6.101742
,2.899334,1.250305,6.101742
,4.373793,1.416285,11.193752
,4.373793,1.416285,11.193752
,4.373793,1.416285,11.193752
,4.163567,1.390055,9.65581
,4.163567,1.390055,9.65581
,4.193028,1.325534,10.483077
,4.193028,1.325534,10.483077
,4.193028,1.325534,10.483077
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,5.098638,1.513717,12.422349
,2.596579,1.204778,4.704076
,2.596579,1.204778,4.704076
,2.596579,1.204778,4.704076
,2.596579,1.204778,4.704076
,2.596579,1.204778,4.704076
,2.070173,1.143377,3.301365
,2.070173,1.143377,3.301365
,1.707947,1.118395,2.261883
,1.707947,1.118395,2.261883
,3.044333,1.273739,7.793989
,3.044333,1.273739,7.793989
,3.044333,1.273739,7.793989
,3.044333,1.273739,7.793989
,3.044333,1.273739,7.793989
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.828638,1.211476,11.256236
,2.2933,1.121044,3.471348
,2.2933,1.121044,3.471348
,2.2933,1.121044,3.471348
,2.2933,1.121044,3.471348
,2.888913,1.142611,6.27945
,2.888913,1.142611,6.27945
,2.888913,1.142611,6.27945
,2.888913,1.142611,6.27945
,2.236415,1.103007,4.124486
,2.236415,1.103007,4.124486
,2.236415,1.103007,4.124486
,2.236415,1.103007,4.124486
,2.403577,1.058597,3.867007
,2.403577,1.058597,3.867007
,2.895178,1.049361,12.63784
,2.895178,1.049361,12.63784
,2.895178,1.049361,12.63784
,2.895178,1.049361,12.63784
,2.895178,1.049361,12.63784
,2.895178,1.049361,12.63784
,1.713786,1.067696,1.866624
,1.713786,1.067696,1.866624
,1.713786,1.067696,1.866624
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.13825,1.116385,7.341029
,3.304395,1.227675,6.810158
,3.304395,1.227675,6.810158
,3.304395,1.227675,6.810158
,3.304395,1.227675,6.810158
,3.304395,1.227675,6.810158
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,3.072205,1.28093,6.001107
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.958275,1.205599,6.355536
,2.872917,1.220323,5.46147
,4.006927,1.427344,8.879338
,0.880385,0.666614,0.40858
,1.736194,1.182876,1.833554
,1.736194,1.182876,1.833554
,1.736194,1.182876,1.833554
,1.736194,1.182876,1.833554
,1.736194,1.182876,1.833554
,1.736194,1.182876,1.833554
,2.620553,1.026797,6.243814
,2.620553,1.026797,6.243814
,2.620553,1.026797,6.243814
,2.620553,1.026797,6.243814
,2.620553,1.026797,6.243814
,2.620553,1.026797,6.243814
,4.991506,1.237512,12.187197
,4.991506,1.237512,12.187197
,4.991506,1.237512,12.187197
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,1.913176,0.97307,3.064111
,4.439445,1.251597,10.304461
,4.439445,1.251597,10.304461
,4.439445,1.251597,10.304461
,4.439445,1.251597,10.304461
,4.439445,1.251597,10.304461
,3.837081,1.035135,12.782358
,5.352991,1.168364,14.656239
,5.352991,1.168364,14.656239
,5.352991,1.168364,14.656239
,5.352991,1.168364,14.656239
,5.352991,1.168364,14.656239
,5.352991,1.168364,14.656239
,1.831941,0.963835,2.821012
,1.831941,0.963835,2.821012
,1.831941,0.963835,2.821012
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.204074,1.394898,6.98496
,3.743415,1.473674,9.13145
,3.743415,1.473674,9.13145
,3.743415,1.473674,9.13145
,2.641416,1.121292,3.39857
,2.641416,1.121292,3.39857
,2.641416,1.121292,3.39857
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,1.772214,0.881811,2.066732
,3.886996,1.215511,11.742692
,3.886996,1.215511,11.742692
,3.886996,1.215511,11.742692
,3.488654,1.170316,8.411037
,3.488654,1.170316,8.411037
,3.488654,1.170316,8.411037
,3.488654,1.170316,8.411037
,3.488654,1.170316,8.411037
,3.488654,1.170316,8.411037
,3.217884,1.214104,9.595178
,3.217884,1.214104,9.595178
,3.217884,1.214104,9.595178
,3.217884,1.214104,9.595178
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,3.81593,1.107282,14.695507
,2.700309,1.098612,3.942341
,2.700309,1.098612,3.942341
,2.700309,1.098612,3.942341
,2.700309,1.098612,3.942341
,1.816921,0.795939,3.827802
,1.816921,0.795939,3.827802
,1.816921,0.795939,3.827802
,1.816921,0.795939,3.827802
,2.335469,0.886618,5.08442
,8.211012,1.26507,39.369692
,8.211012,1.26507,39.369692
,8.211012,1.26507,39.369692
,2.12731,1.231251,2.579636
,2.12731,1.231251,2.579636
,2.12731,1.231251,2.579636
,2.12731,1.231251,2.579636
,2.12731,1.231251,2.579636
,2.12731,1.231251,2.579636
,3.029351,1.233494,7.267049
,3.029351,1.233494,7.267049
,3.029351,1.233494,7.267049
,3.029351,1.233494,7.267049
,6.072795,1.631848,31.725942
,6.072795,1.631848,31.725942
,6.072795,1.631848,31.725942
,6.072795,1.631848,31.725942
,1.486341,1.011702,1.261701
,1.486341,1.011702,1.261701
,1.486341,1.011702,1.261701
,1.486341,1.011702,1.261701
,1.486341,1.011702,1.261701
,1.486341,1.011702,1.261701
,6.253472,1.201602,18.404953
,6.253472,1.201602,18.404953
,6.253472,1.201602,18.404953
,6.253472,1.201602,18.404953
,6.253472,1.201602,18.404953
,4.152055,1.196737,9.080296
,4.152055,1.196737,9.080296
,4.152055,1.196737,9.080296
,4.152055,1.196737,9.080296
,3.390956,1.154698,5.835395
,3.390956,1.154698,5.835395
,3.390956,1.154698,5.835395
,3.390956,1.154698,5.835395
,3.390956,1.154698,5.835395
,2.989592,1.130416,5.433666
,2.989592,1.130416,5.433666
,2.989592,1.130416,5.433666
,2.989592,1.130416,5.433666
,2.989592,1.130416,5.433666
,2.618052,1.21521,3.777391
,2.618052,1.21521,3.777391
,2.618052,1.21521,3.777391
,2.618052,1.21521,3.777391
,2.618052,1.21521,3.777391
,2.618052,1.21521,3.777391
,8.800692,1.265705,29.549322
,8.800692,1.265705,29.549322
,8.800692,1.265705,29.549322
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,7.225815,1.334304,33.034393
,3.633943,1.398191,5.191405
,3.633943,1.398191,5.191405
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
3046.2359,4.41938,1.362756,14.131693
1564.9491,4.41938,1.362756,14.131693
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,2.696739,1.197277,6.680814
,4.867681,1.347082,21.719251
,4.867681,1.347082,21.719251
,4.867681,1.347082,21.719251
,3.571642,1.300117,8.85986
,3.571642,1.300117,8.85986
,3.571642,1.300117,8.85986
,3.571642,1.300117,8.85986
,3.571642,1.300117,8.85986
,3.571642,1.300117,8.85986
6563.8784,3.786278,1.354506,10.332445
6563.8784,3.786278,1.354506,10.332445
1708.6314,4.824684,1.403665,14.500305
1708.6314,4.824684,1.403665,14.500305
1708.6314,4.824684,1.403665,14.500305
1708.6314,4.824684,1.403665,14.500305
1708.6314,4.824684,1.403665,14.500305
1708.6314,4.824684,1.403665,14.500305
3458.4263,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
3458.4263,3.113832,1.184572,8.844526
,3.113832,1.184572,8.844526
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
2652.5318,3.968261,1.317939,13.432174
,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
3678.3495,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
3678.3495,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
,4.878484,1.459239,16.736822
3678.3495,4.878484,1.459239,16.736822
3678.3495,4.878484,1.459239,16.736822
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
1643.0651,3.538034,1.339326,10.463098
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
3544.3944,4.849906,1.465578,17.179208
3544.3944,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
3544.3944,4.849906,1.465578,17.179208
,4.849906,1.465578,17.179208
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
2893.9073,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
2893.9073,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
,2.964179,1.201747,8.021138
381.8313,2.89434,1.207123,6.784985
2082.8939,2.89434,1.207123,6.784985
381.8313,2.89434,1.207123,6.784985
2082.8939,2.89434,1.207123,6.784985
381.8313,2.89434,1.207123,6.784985
2082.8939,2.89434,1.207123,6.784985
381.8313,2.89434,1.207123,6.784985
2082.8939,2.89434,1.207123,6.784985
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
5937.3376,3.392612,1.269872,10.264485
,3.854449,1.342413,11.772448
5383.5801,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
5383.5801,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
5383.5801,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
,3.854449,1.342413,11.772448
8037.3639,4.09811,1.387306,21.157936
8037.3639,4.09811,1.387306,21.157936
,4.030275,1.3857,12.368005
2546.7556,4.030275,1.3857,12.368005
2084.7114,4.030275,1.3857,12.368005
2546.7556,4.030275,1.3857,12.368005
2084.7114,4.030275,1.3857,12.368005
2546.7556,4.030275,1.3857,12.368005
2084.7114,4.030275,1.3857,12.368005
2546.7556,4.030275,1.3857,12.368005
2084.7114,4.030275,1.3857,12.368005
2604.9316,3.323634,1.287555,11.817314
2604.9316,3.323634,1.287555,11.817314
3450.2943,4.001356,1.239644,15.612357
3450.2943,4.001356,1.239644,15.612357
3450.2943,4.001356,1.239644,15.612357
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
2620.2887,3.408284,1.276498,9.666791
3799.9696,3.497646,1.338778,14.981867
3799.9696,3.497646,1.338778,14.981867
3799.9696,3.497646,1.338778,14.981867
