Area..sq.km.,Area_ha_mean,Area_ha_median,Area_ha_stddev
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
2181.4521,2.213101,1.198148,2.991296
59.8006,2.213101,1.198148,2.991296
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
174.489,6.101158,1.22208,43.792993
158.7657,6.101158,1.22208,43.792993
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
159.1851,3.607773,1.315457,17.231445
1325.1901,3.607773,1.315457,17.231445
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
5285.6047,6.030929,1.366029,34.731493
2186.1574,6.030929,1.366029,34.731493
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
174.6213,2.40498,1.075775,5.913656
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
470.0022,4.433422,1.26683,26.16965
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
712.0651,2.935042,1.106199,16.882154
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
2535.1434,6.716712,1.631034,25.676467
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.762194,1.625778,22.698628
836.9172,5.762194,1.625778,22.698628
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
1125.8226,5.089868,1.447352,22.597788
836.9172,5.089868,1.447352,22.597788
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,3.636432,1.384987,6.645632
503.7739,3.636432,1.384987,6.645632
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
439.8304,4.037023,1.379755,12.979487
503.7739,4.037023,1.379755,12.979487
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,6.282794,1.51248,30.372565
1618.3449,6.282794,1.51248,30.372565
2370.2763,6.282794,1.51248,30.372565
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,3.890731,1.427386,9.366968
1618.3449,3.890731,1.427386,9.366968
2370.2763,3.890731,1.427386,9.366968
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
1784.9811,4.857651,1.555266,23.030777
1618.3449,4.857651,1.555266,23.030777
2370.2763,4.857651,1.555266,23.030777
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
377.6145,4.254604,1.405627,12.293306
